


Beasts, Men and Gods

by Ferdinand Ossendowski




EXPLANATORY NOTE


When one of the leading publicists in America, Dr. Albert Shaw of the Review of Reviews, after reading the manuscript of Part I of this volume, characterized the author as "The Robinson Crusoe of the Twentieth Century," he touched the feature of the narrative which is at once most attractive and most dangerous; for the succession of trying and thrilling experiences recorded seems in places too highly colored to be real or, sometimes, even possible in this day and generation.  I desire, therefore, to assure the reader at the outset that Dr. Ossendowski is a man of long and diverse experience as a scientist and writer with a training for careful observation which should put the stamp of accuracy and reliability on his chronicle.  Only the extraordinary events of these extraordinary times could have thrown one with so many talents back into the surroundings of the "Cave Man" and thus given to us this unusual account of personal adventure, of great human mysteries and of the political and religious motives which are energizing the "Heart of Asia."

My share in the work has been to induce Dr. Ossendowski to write his story at this time and to assist him in rendering his experiences into English.

LEWIS STANTON PALEN.




CONTENTS


PART I.  DRAWING LOTS WITH DEATH

When we had crossed the valley of the river Amyl, Happiness smiled on us.  Near the ferry we met a member of the militia from Karatuz. He had on his wagon several rifles and automatic pistols, mostly Mausers, for outfitting an expedition through Urianhai in quest of some Cossack officers who had been greatly troubling the Bolsheviki.  We stood upon our guard.  We could very easily have met this expedition and we were not quite assured that the soldiers would be so appreciative of our high-sounding phrases as were the members of the "Cheka."  Carefully questioning the militiaman, we ferreted out the route their expedition was to take.  In the next village we stayed in the same house with him.  I had to open my luggage and suddenly I noticed his admiring glance fixed upon my bag.

"What pleases you so much?" I asked.

He whispered:  "Trousers . . . Trousers."

I had received from my townsmen quite new trousers of black thick cloth for riding.  Those trousers attracted the rapt attention of the militiaman.

"If you have no other trousers. . . ." I remarked, reflecting upon my plan of attack against my new friend.

"No," he explained with sadness, "the Soviet does not furnish trousers.  They tell me they also go without trousers.  And my trousers are absolutely worn out.  Look at them."

With these words he threw back the corner of his overcoat and I was astonished how he could keep himself inside these trousers, for they had such large holes that they were more of a net than trousers, a net through which a small shark could have slipped.

"Sell me," he whispered, with a question in his voice.

"I cannot, for I need them myself," I answered decisively.

He reflected for a few minutes and afterward, approaching me, said: "Let us go out doors and talk.  Here it is inconvenient."

We went outside.  "Now, what about it?" he began.  "You are going into Urianhai.  There the Soviet bank-notes have no value and you will not be able to buy anything, where there are plenty of sables, fox-skins, ermine and gold dust to be purchased, which they very willingly exchange for rifles and cartridges.  You have each of you a rifle and I will give you one more rifle with a hundred cartridges if you give me the trousers."

"We do not need weapons.  We are protected by our documents," I answered, as though I did not understand.

"But no," he interrupted, "you can change that rifle there into furs and gold.  I shall give you that rifle outright."

"Ah, that's it, is it?  But it's very little for those trousers. Nowhere in Russia can you now find trousers.  All Russia goes without trousers and for your rifle I should receive a sable and what use to me is one skin?"

Word by word I attained to my desire.  The militia-man got my trousers and I received a rifle with one hundred cartridges and two automatic pistols with forty cartridges each.  We were armed now so that we could defend ourselves.  Moreover, I persuaded the happy possessor of my trousers to give us a permit to carry the weapons. Then the law and force were both on our side.

In a distant village we bought three horses, two for riding and one for packing, engaged a guide, purchased dried bread, meat, salt and butter and, after resting twenty-four hours, began our trip up the Amyl toward the Sayan Mountains on the border of Urianhai.  There we hoped not to meet Bolsheviki, either sly or silly.  In three days from the mouth of the Tuba we passed the last Russian village near the Mongolian-Urianhai border, three days of constant contact with a lawless population, of continuous danger and of the ever present possibility of fortuitous death.  Only iron will power, presence of mind and dogged tenacity brought us through all the dangers and saved us from rolling back down our precipice of adventure, at whose foot lay so many others who had failed to make this same climb to freedom which we had just accomplished.  Perhaps they lacked the persistence or the presence of mind, perhaps they had not the poetic ability to sing odes about "roads, bridges and gold mines" or perhaps they simply had no spare trousers.


CHAPTER IX

TO THE SAYANS AND SAFETY


Dense virgin wood surrounded us.  In the high, already yellow grass the trail wound hardly noticeable in among bushes and trees just beginning to drop their many colored leaves.  It is the old, already forgotten Amyl pass road.  Twenty-five years ago it carried the provisions, machinery and workers for the numerous, now abandoned, gold mines of the Amyl valley.  The road now wound along the wide and rapid Amyl, then penetrated into the deep forest, guiding us round the swampy ground filled with those dangerous Siberian quagmires, through the dense bushes, across mountains and wide meadows.  Our guide probably did not surmise our real intention and sometimes, apprehensively looking down at the ground, would say:

"Three riders on horses with shoes on have passed here.  Perhaps they were soldiers."

His anxiety was terminated when he discovered that the tracks led off to one side and then returned to the trail.

"They did not proceed farther," he remarked, slyly smiling.

"That's too bad," we answered.  "It would have been more lively to travel in company."

But the peasant only stroked his beard and laughed.  Evidently he was not taken in by our statement.

We passed on the way a gold mine that had been formerly planned and equipped on splendid lines but was now abandoned and the buildings all destroyed.  The Bolsheviki had taken away the machinery, supplies and also some parts of the buildings.  Nearby stood a dark and gloomy church with windows broken, the crucifix torn off and the tower burned, a pitifully typical emblem of the Russia of today.  The starving family of the watchman lived at the mine in continuing danger and privation.  They told us that in this forest region were wandering about a band of Reds who were robbing anything that remained on the property of the gold mine, were working the pay dirt in the richest part of the mine and, with a little gold washed, were going to drink and gamble it away in some distant villages where the peasants were making the forbidden vodka out of berries and potatoes and selling it for its weight in gold. A meeting with this band meant death.  After three days we crossed the northern ridge of the Sayan chain, passed the border river Algiak and, after this day, were abroad in the territory of Urianhai.

This wonderful land, rich in most diverse forms of natural wealth, is inhabited by a branch of the Mongols, which is now only sixty thousand and which is gradually dying off, speaking a language quite different from any of the other dialects of this folk and holding as their life ideal the tenet of "Eternal Peace."  Urianhai long ago became the scene of administrative attempts by Russians, Mongols and Chinese, all of whom claimed sovereignty over the region whose unfortunate inhabitants, the Soyots, had to pay tribute to all three of these overlords.  It was due to this that the land was not an entirely safe refuge for us.  We had heard already from our militiaman about the expedition preparing to go into Urianhai and from the peasants we learned that the villages along the Little Yenisei and farther south had formed Red detachments, who were robbing and killing everyone who fell into their hands.  Recently they had killed sixty-two officers attempting to pass Urianhai into Mongolia; robbed and killed a caravan of Chinese merchants; and killed some German war prisoners who escaped from the Soviet paradise.  On the fourth day we reached a swampy valley where, among open forests, stood a single Russian house.  Here we took leave of our guide, who hastened away to get back before the snows should block his road over the Sayans.  The master of the establishment agreed to guide us to the Seybi River for ten thousand roubles in Soviet notes.  Our horses were tired and we were forced to give them a rest, so we decided to spend twenty-four hours here.

We were drinking tea when the daughter of our host cried:

"The Soyots are coming!"  Into the room with their rifles and pointed hats came suddenly four of them.

"Mende," they grunted to us and then, without ceremony, began examining us critically.  Not a button or a seam in our entire outfit escaped their penetrating gaze.  Afterwards one of them, who appeared to be the local "Merin" or governor, began to investigate our political views.  Listening to our criticisms of the Bolsheviki, he was evidently pleased and began talking freely.

"You are good people.  You do not like Bolsheviki.  We will help you."

I thanked him and presented him with the thick silk cord which I was wearing as a girdle.  Before night they left us saying that they would return in the morning.  It grew dark.  We went to the meadow to look after our exhausted horses grazing there and came back to the house.  We were gaily chatting with the hospitable host when suddenly we heard horses' hoofs in the court and raucous voices, followed by the immediate entry of five Red soldiers armed with rifles and swords.  Something unpleasant and cold rolled up into my throat and my heart hammered.  We knew the Reds as our enemies.  These men had the red stars on their Astrakhan caps and red triangles on their sleeves.  They were members of the detachment that was out to look for Cossack officers.  Scowling at us they took off their overcoats and sat down.  We first opened the conversation, explaining the purpose of our journey in exploring for bridges, roads and gold mines.  From them we then learned that their commander would arrive in a little while with seven more men and that they would take our host at once as a guide to the Seybi River, where they thought the Cossack officers must be hidden. Immediately I remarked that our affairs were moving fortunately and that we must travel along together.  One of the soldiers replied that that would depend upon the "Comrade-officer."

During our conversation the Soyot Governor entered.  Very attentively he studied again the new arrivals and then asked:  "Why did you take from the Soyots the good horses and leave bad ones?"

The soldiers laughed at him.

"Remember that you are in a foreign country!" answered the Soyot, with a threat in his voice.

"God and the Devil!" cried one of the soldiers.

But the Soyot very calmly took a seat at the table and accepted the cup of tea the hostess was preparing for him.  The conversation ceased.  The Soyot finished the tea, smoked his long pipe and, standing up, said:

"If tomorrow morning the horses are not back at the owner's, we shall come and take them."  And with these words he turned and went out.

I noticed an expression of apprehension on the faces of the soldiers.  Shortly one was sent out as a messenger while the others sat silent with bowed heads.  Late in the night the officer arrived with his other seven men.  As he received the report about the Soyot, he knitted his brows and said:

"It's a bad mess.  We must travel through the swamp where a Soyot will be behind every mound watching us."

He seemed really very anxious and his trouble fortunately prevented him from paying much attention to us.  I began to calm him and promised on the morrow to arrange this matter with the Soyots.  The officer was a coarse brute and a silly man, desiring strongly to be promoted for the capture of the Cossack officers, and feared that the Soyot could prevent him from reaching the Seybi.

At daybreak we started together with the Red detachment.  When we had made about fifteen kilometers, we discovered behind the bushes two riders.  They were Soyots.  On their backs were their flint rifles.

"Wait for me!" I said to the officer.  "I shall go for a parley with them."

I went forward with all the speed of my horse.  One of the horsemen was the Soyot Governor, who said to me:

"Remain behind the detachment and help us."

"All right," I answered, "but let us talk a little, in order that they may think we are parleying."

After a moment I shook the hand of the Soyot and returned to the soldiers.

"All right," I exclaimed, "we can continue our journey.  No hindrance will come from the Soyots."

We moved forward and, when we were crossing a large meadow, we espied at a long distance two Soyots riding at full gallop right up the side of a mountain.  Step by step I accomplished the necessary manoeuvre to bring me and my fellow traveler somewhat behind the detachment.  Behind our backs remained only one soldier, very brutish in appearance and apparently very hostile to us.  I had time to whisper to my companion only one word: "Mauser," and saw that he very carefully unbuttoned the saddle bag and drew out a little the handle of his pistol.

Soon I understood why these soldiers, excellent woodsmen as they were, would not attempt to go to the Seybi without a guide.  All the country between the Algiak and the Seybi is formed by high and narrow mountain ridges separated by deep swampy valleys.  It is a cursed and dangerous place.  At first our horses mired to the knees, lunging about and catching their feet in the roots of bushes in the quagmires, then falling and pinning us under their sides, breaking parts of their saddles and bridles.  Then we would go in up to the riders' knees.  My horse went down once with his whole breast and head under the red fluid mud and we just saved it and no more.  Afterwards the officer's horse fell with him so that he bruised his head on a stone.  My companion injured one knee against a tree.  Some of the men also fell and were injured.  The horses breathed heavily.  Somewhere dimly and gloomily a crow cawed. Later the road became worse still.  The trail followed through the same miry swamp but everywhere the road was blocked with fallen tree trunks.  The horses, jumping over the trunks, would land in an unexpectedly deep hole and flounder.  We and all the soldiers were covered with blood and mud and were in great fear of exhausting our mounts.  For a long distance we had to get down and lead them.  At last we entered a broad meadow covered with bushes and bordered with rocks.  Not only horses but riders also began to sink to their middle in a quagmire with apparently no bottom.  The whole surface of the meadow was but a thin layer of turf, covering a lake with black putrefying water.  When we finally learned to open our column and proceed at big intervals, we found we could keep on this surface that undulated like rubber ice and swayed the bushes up and down.  In places the earth buckled up and broke.

Suddenly, three shots sounded.  They were hardly more than the report of a Flobert rifle; but they were genuine shots, because the officer and two soldiers fell to the ground.  The other soldiers grabbed their rifles and, with fear, looked about for the enemy. Four more were soon unseated and suddenly I noticed our rearguard brute raise his rifle and aim right at me.  However, my Mauser outstrode his rifle and I was allowed to continue my story.

"Begin!" I cried to my friend and we took part in the shooting. Soon the meadow began to swarm with Soyots, stripping the fallen, dividing the spoils and recapturing their horses.  In some forms of warfare it is never safe to leave any of the enemy to renew hostilities later with overwhelming forces.

After an hour of very difficult road we began to ascend the mountain and soon arrived on a high plateau covered with trees.

"After all, Soyots are not a too peaceful people," I remarked, approaching the Governor.

He looked at me very sharply and replied:

"It was not Soyots who did the killing."

He was right.  It was the Abakan Tartars in Soyot clothes who killed the Bolsheviki.  These Tartars were running their herds of cattle and horses down out of Russia through Urianhai to Mongolia. They had as their guide and negotiator a Kalmuck Lamaite.  The following morning we were approaching a small settlement of Russian colonists and noticed some horsemen looking out from the woods. One of our young and brave Tartars galloped off at full speed toward these men in the wood but soon wheeled and returned with a reassuring smile.

"All right," he exclaimed, laughing, "keep right on."

We continued our travel on a good broad road along a high wooden fence surrounding a meadow filled with a fine herd of wapiti or izubr, which the Russian colonists breed for the horns that are so valuable in the velvet for sale to Tibetan and Chinese medicine dealers.  These horns, when boiled and dried, are called panti and are sold to the Chinese at very high prices.

We were received with great fear by the settlers.

"Thank God!" exclaimed the hostess, "we thought. . ." and she broke off, looking at her husband.


CHAPTER X

THE BATTLE ON THE SEYBI


Constant dangers develop one's watchfulness and keenness of perception.  We did not take off our clothes nor unsaddle our horses, tired as we were.  I put my Mauser inside my coat and began to look about and scrutinize the people.  The first thing I discovered was the butt end of a rifle under the pile of pillows always found on the peasants' large beds.  Later I noticed the employees of our host constantly coming into the room for orders from him.  They did not look like simple peasants, although they had long beards and were dressed very dirtily.  They examined me with very attentive eyes and did not leave me and my friend alone with the host.  We could not, however, make out anything.  But then the Soyot Governor came in and, noticing our strained relations, began explaining in the Soyot language to the host all about us.

"I beg your pardon," the colonist said, "but you know yourself that now for one honest man we have ten thousand murderers and robbers."

With this we began chatting more freely.  It appeared that our host knew that a band of Bolsheviki would attack him in the search for the band of Cossack officers who were living in his house on and off.  He had heard also about the "total loss" of one detachment. However, it did not entirely calm the old man to have our news, for he had heard of the large detachment of Reds that was coming from the border of the Usinsky District in pursuit of the Tartars who were escaping with their cattle south to Mongolia.

"From one minute to another we are awaiting them with fear," said our host to me.  "My Soyot has come in and announced that the Reds are already crossing the Seybi and the Tartars are prepared for the fight."

We immediately went out to look over our saddles and packs and then took the horses and hid them in the bushes not far off.  We made ready our rifles and pistols and took posts in the enclosure to wait for our common enemy.  An hour of trying impatience passed, when one of the workmen came running in from the wood and whispered:

"They are crossing our swamp. . . .  The fight is on."

In fact, like an answer to his words, came through the woods the sound of a single rifle-shot, followed closely by the increasing rat-tat-tat of the mingled guns.  Nearer to the house the sounds gradually came.  Soon we heard the beating of the horses' hoofs and the brutish cries of the soldiers.  In a moment three of them burst into the house, from off the road where they were being raked now by the Tartars from both directions, cursing violently.  One of them shot at our host.  He stumbled along and fell on his knee, as his hand reached out toward the rifle under his pillows.

"Who are YOU?" brutally blurted out one of the soldiers, turning to us and raising his rifle.  We answered with Mausers and successfully, for only one soldier in the rear by the door escaped, and that merely to fall into the hands of a workman in the courtyard who strangled him.  The fight had begun.  The soldiers called on their comrades for help.  The Reds were strung along in the ditch at the side of the road, three hundred paces from the house, returning the fire of the surrounding Tartars.  Several soldiers ran to the house to help their comrades but this time we heard the regular volley of the workmen of our host.  They fired as though in a manoeuvre calmly and accurately.  Five Red soldiers lay on the road, while the rest now kept to their ditch.  Before long we discovered that they began crouching and crawling out toward the end of the ditch nearest the wood where they had left their horses. The sounds of shots became more and more distant and soon we saw fifty or sixty Tartars pursuing the Reds across the meadow.

Two days we rested here on the Seybi.  The workmen of our host, eight in number, turned out to be officers hiding from the Bolsheviks.  They asked permission to go on with us, to which we agreed.

When my friend and I continued our trip we had a guard of eight armed officers and three horses with packs.  We crossed a beautiful valley between the Rivers Seybi and Ut.  Everywhere we saw splendid grazing lands with numerous herds upon them, but in two or three houses along the road we did not find anyone living.  All had hidden away in fear after hearing the sounds of the fight with the Reds.  The following day we went up over the high chain of mountains called Daban and, traversing a great area of burned timber where our trail lay among the fallen trees, we began to descend into a valley hidden from us by the intervening foothills. There behind these hills flowed the Little Yenisei, the last large river before reaching Mongolia proper.  About ten kilometers from the river we spied a column of smoke rising up out of the wood. Two of the officers slipped away to make an investigation.  For a long time they did not return and we, fearful lest something had happened, moved off carefully in the direction of the smoke, all ready for a fight if necessary.  We finally came near enough to hear the voices of many people and among them the loud laugh of one of our scouts.  In the middle of a meadow we made out a large tent with two tepees of branches and around these a crowd of fifty or sixty men.  When we broke out of the forest all of them rushed forward with a joyful welcome for us.  It appeared that it was a large camp of Russian officers and soldiers who, after their escape from Siberia, had lived in the houses of the Russian colonists and rich peasants in Urianhai.

"What are you doing here?" we asked with surprise.

"Oh, ho, you know nothing at all about what has been going on?" replied a fairly old man who called himself Colonel Ostrovsky.  "In Urianhai an order has been issued from the Military Commissioner to mobilize all men over twenty-eight years of age and everywhere toward the town of Belotzarsk are moving detachments of these Partisans.  They are robbing the colonists and peasants and killing everyone that falls into their hands.  We are hiding here from them."

The whole camp counted only sixteen rifles and three bombs, belonging to a Tartar who was traveling with his Kalmuck guide to his herds in Western Mongolia.  We explained the aim of our journey and our intention to pass through Mongolia to the nearest port on the Pacific.  The officers asked me to bring them out with us.  I agreed.  Our reconnaissance proved to us that there were no Partisans near the house of the peasant who was to ferry us over the Little Yenisei.  We moved off at once in order to pass as quickly as possible this dangerous zone of the Yenisei and to sink ourselves into the forest beyond.  It snowed but immediately thawed.  Before evening a cold north wind sprang up, bringing with it a small blizzard.  Late in the night our party reached the river.  Our colonist welcomed us and offered at once to ferry us over and swim the horses, although there was ice still floating which had come down from the head-waters of the stream.  During this conversation there was present one of the peasant's workmen, red-haired and squint-eyed.  He kept moving around all the time and suddenly disappeared.  Our host noticed it and, with fear in his voice, said:

"He has run to the village and will guide the Partisans here.  We must cross immediately."

Then began the most terrible night of my whole journey.  We proposed to the colonist that he take only our food and ammunition in the boat, while we would swim our horses across, in order to save the time of the many trips.  The width of the Yenisei in this place is about three hundred metres.  The stream is very rapid and the shore breaks away abruptly to the full depth of the stream. The night was absolutely dark with not a star in the sky.  The wind in whistling swirls drove the snow and sleet sharply against our faces.  Before us flowed the stream of black, rapid water, carrying down thin, jagged blocks of ice, twisting and grinding in the whirls and eddies.  For a long time my horse refused to take the plunge down the steep bank, snorted and braced himself.  With all my strength I lashed him with my whip across his neck until, with a pitiful groan, he threw himself into the cold stream.  We both went all the way under and I hardly kept my seat in the saddle.  Soon I was some metres from the shore with my horse stretching his head and neck far forward in his efforts and snorting and blowing incessantly.  I felt the every motion of his feet churning the water and the quivering of his whole body under me in this trial. At last we reached the middle of the river, where the current became exceedingly rapid and began to carry us down with it.  Out of the ominous darkness I heard the shoutings of my companions and the dull cries of fear and suffering from the horses.  I was chest deep in the icy water.  Sometimes the floating blocks struck me; sometimes the waves broke up over my head and face.  I had no time to look about or to feel the cold.  The animal wish to live took possession of me; I became filled with the thought that, if my horse's strength failed in his struggle with the stream, I must perish.  All my attention was turned to his efforts and to his quivering fear.  Suddenly he groaned loudly and I noticed he was sinking.  The water evidently was over his nostrils, because the intervals of his frightened snorts through the nostrils became longer.  A big block of ice struck his head and turned him so that he was swimming right downstream.  With difficulty I reined him around toward the shore but felt now that his force was gone.  His head several times disappeared under the swirling surface.  I had no choice.  I slipped from the saddle and, holding this by my left hand, swam with my right beside my mount, encouraging him with my shouts.  For a time he floated with lips apart and his teeth set firm.  In his widely opened eyes was indescribable fear.  As soon as I was out of the saddle, he had at once risen in the water and swam more calmly and rapidly.  At last under the hoofs of my exhausted animal I heard the stones.  One after another my companions came up on the shore.  The well-trained horses had brought all their burdens over.  Much farther down our colonist landed with the supplies.  Without a moment's loss we packed our things on the horses and continued our journey.  The wind was growing stronger and colder.  At the dawn of day the cold was intense.  Our soaked clothes froze and became hard as leather; our teeth chattered; and in our eyes showed the red fires of fever: but we traveled on to put as much space as we could between ourselves and the Partisans.  Passing about fifteen kilometres through the forest we emerged into an open valley, from which we could see the opposite bank of the Yenisei.  It was about eight o'clock.  Along the road on the other shore wound the black serpent-like line of riders and wagons which we made out to be a column of Red soldiers with their transport.  We dismounted and hid in the bushes in order to avoid attracting their attention.

All the day with the thermometer at zero and below we continued our journey, only at night reaching the mountains covered with larch forests, where we made big fires, dried our clothes and warmed ourselves thoroughly.  The hungry horses did not leave the fires but stood right behind us with drooped heads and slept.  Very early in the morning several Soyots came to our camp.

"Ulan?  (Red?)" asked one of them.

"No! No!" exclaimed all our company.

"Tzagan?  (White?)" followed the new question.

"Yes, yes," said the Tartar, "all are Whites."

"Mende!  Mende!" they grunted and, after starting their cups of tea, began to relate very interesting and important news.  It appeared that the Red Partisans, moving from the mountains Tannu Ola, occupied with their outposts all the border of Mongolia to stop and seize the peasants and Soyots driving out their cattle. To pass the Tannu Ola now would be impossible.  I saw only one way-- to turn sharp to the southeast, pass the swampy valley of the Buret Hei and reach the south shore of Lake Kosogol, which is already in the territory of Mongolia proper.  It was very unpleasant news.  To the first Mongol post in Samgaltai was not more than sixty miles from our camp, while to Kosogol by the shortest line not less than two hundred seventy-five.  The horses my friend and I were riding, after having traveled more than six hundred miles over hard roads and without proper food or rest, could scarcely make such an additional distance.  But, reflecting upon the situation and studying my new fellow travelers, I determined not to attempt to pass the Tannu Ola.  They were nervous, morally weary men, badly dressed and armed and most of them were without weapons.  I knew that during a fight there is no danger so great as that of disarmed men.  They are easily caught by panic, lose their heads and infect all the others.  Therefore, I consulted with my friends and decided to go to Kosogol.  Our company agreed to follow us.  After luncheon, consisting of soup with big lumps of meat, dry bread and tea, we moved out.  About two o'clock the mountains began to rise up before us.  They were the northeast outspurs of the Tannu Ola, behind which lay the Valley of Buret Hei.


CHAPTER XI

THE BARRIER OF RED PARTISANS


In a valley between two sharp ridges we discovered a herd of yaks and cattle being rapidly driven off to the north by ten mounted Soyots.  Approaching us warily they finally revealed that Noyon (Prince) of Todji had ordered them to drive the herds along the Buret Hei into Mongolia, apprehending the pillaging of the Red Partisans.  They proceeded but were informed by some Soyot hunters that this part of the Tannu Ola was occupied by the Partisans from the village of Vladimirovka.  Consequently they were forced to return.  We inquired from them the whereabouts of these outposts and how many Partisans were holding the mountain pass over into Mongolia.  We sent out the Tartar and the Kalmuck for a reconnaissance while all of us prepared for the further advance by wrapping the feet of our horses in our shirts and by muzzling their noses with straps and bits of rope so that they could not neigh. It was dark when our investigators returned and reported to us that about thirty Partisans had a camp some ten kilometers from us, occupying the yurtas of the Soyots.  At the pass were two outposts, one of two soldiers and the other of three.  From the outposts to the camp was a little over a mile.  Our trail lay between the two outposts.  From the top of the mountain one could plainly see the two posts and could shoot them all.  When we had come near to the top of this mountain, I left our party and, taking with me my friend, the Tartar, the Kalmuck and two of the young officers, advanced.  From the mountain I saw about five hundred yards ahead two fires.  At each of the fires sat a soldier with his rifle and the others slept.  I did not want to fight with the Partisans but we had to do away with these outposts and that without firing or we never should get through the pass.  I did not believe the Partisans could afterwards track us because the whole trail was thickly marked with the spoors of horses and cattle.

"I shall take for my share these two," whispered my friend, pointing to the left outpost.

The rest of us were to take care of the second post.  I crept along through the bushes behind my friend in order to help him in case of need; but I am bound to admit that I was not at all worried about him.  He was about seven feet tall and so strong that, when a horse used to refuse sometimes to take the bit, he would wrap his arm around its neck, kick its forefeet out from under it and throw it so that he could easily bridle it on the ground.  When only a hundred paces remained, I stood behind the bushes and watched.  I could see very distinctly the fire and the dozing sentinel.  He sat with his rifle on his knees.  His companion, asleep beside him, did not move.  Their white felt boots were plainly visible to me.  For a long time I did not remark my friend.  At the fire all was quiet. Suddenly from the other outpost floated over a few dim shouts and all was still.  Our sentinel slowly raised his head.  But just at this moment the huge body of my friend rose up and blanketed the fire from me and in a twinkling the feet of the sentinel flashed through the air, as my companion had seized him by the throat and swung him clear into the bushes, where both figures disappeared. In a second he re-appeared, flourished the rifle of the Partisan over his head and I heard the dull blow which was followed by an absolute calm.  He came back toward me and, confusedly smiling, said:

"It is done.  God and the Devil!  When I was a boy, my mother wanted to make a priest out of me.  When I grew up, I became a trained agronome in order . . . to strangle the people and smash their skulls.  Revolution is a very stupid thing!"

And with anger and disgust he spit and began to smoke his pipe.

At the other outpost also all was finished.  During this night we reached the top of the Tannu Ola and descended again into a valley covered with dense bushes and twined with a whole network of small rivers and streams.  It was the headwaters of the Buret Hei.  About one o'clock we stopped and began to feed our horses, as the grass just there was very good.  Here we thought ourselves in safety.  We saw many calming indications.  On the mountains were seen the grazing herds of reindeers and yaks and approaching Soyots confirmed our supposition.  Here behind the Tannu Ola the Soyots had not seen the Red soldiers.  We presented to these Soyots a brick of tea and saw them depart happy and sure that we were "Tzagan," a "good people."

While our horses rested and grazed on the well-preserved grass, we sat by the fire and deliberated upon our further progress.  There developed a sharp controversy between two sections of our company, one led by a Colonel who with four officers were so impressed by the absence of Reds south of the Tannu Ola that they determined to work westward to Kobdo and then on to the camp on the Emil River where the Chinese authorities had interned six thousand of the forces of General Bakitch, which had come over into Mongolian territory.  My friend and I with sixteen of the officers chose to carry through our old plan to strike for the shores of Lake Kosogol and thence out to the Far East.  As neither side could persuade the other to abandon its ideas, our company was divided and the next day at noon we took leave of one another.  It turned out that our own wing of eighteen had many fights and difficulties on the way, which cost us the lives of six of our comrades, but that the remainder of us came through to the goal of our journey so closely knit by the ties of devotion which fighting and struggling for our very lives entailed that we have ever preserved for one another the warmest feelings of friendship.  The other group under Colonel Jukoff perished.  He met a big detachment of Red cavalry and was defeated by them in two fights.  Only two officers escaped.  They related to me this sad news and the details of the fights when we met four months later in Urga.

Our band of eighteen riders with five packhorses moved up the valley of the Buret Hei.  We floundered in the swamps, passed innumerable miry streams, were frozen by the cold winds and were soaked through by the snow and sleet; but we persisted indefatigably toward the south end of Kosogol.  As a guide our Tartar led us confidently over these trails well marked by the feet of many cattle being run out of Urianhai to Mongolia.


CHAPTER XII

IN THE COUNTRY OF ETERNAL PEACE


The inhabitants of Urianhai, the Soyots, are proud of being the genuine Buddhists and of retaining the pure doctrine of holy Rama and the deep wisdom of Sakkia-Mouni.  They are the eternal enemies of war and of the shedding of blood.  Away back in the thirteenth century they preferred to move out from their native land and take refuge in the north rather than fight or become a part of the empire of the bloody conqueror Jenghiz Khan, who wanted to add to his forces these wonderful horsemen and skilled archers.  Three times in their history they have thus trekked northward to avoid struggle and now no one can say that on the hands of the Soyots there has ever been seen human blood.  With their love of peace they struggled against the evils of war.  Even the severe Chinese administrators could not apply here in this country of peace the full measure of their implacable laws.  In the same manner the Soyots conducted themselves when the Russian people, mad with blood and crime, brought this infection into their land.  They avoided persistently meetings and encounters with the Red troops and Partisans, trekking off with their families and cattle southward into the distant principalities of Kemchik and Soldjak.  The eastern branch of this stream of emigration passed through the valley of the Buret Hei, where we constantly outstrode groups of them with their cattle and herds.

We traveled quickly along the winding trail of the Buret Hei and in two days began to make the elevations of the mountain pass between the valleys of the Buret Hei and Kharga.  The trail was not only very steep but was also littered with fallen larch trees and frequently intercepted, incredible as it may seem, with swampy places where the horses mired badly.  Then again we picked our dangerous road over cobbles and small stones that rolled away under our horses' feet and bumped off over the precipice nearby.  Our horses fatigued easily in passing this moraine that had been strewn by ancient glaciers along the mountain sides.  Sometimes the trail led right along the edge of the precipices where the horses started great slides of stones and sand.  I remember one whole mountain covered with these moving sands.  We had to leave our saddles and, taking the bridles in our hands, to trot for a mile or more over these sliding beds, sometimes sinking in up to our knees and going down the mountain side with them toward the precipices below.  One imprudent move at times would have sent us over the brink.  This destiny met one of our horses.  Belly down in the moving trap, he could not work free to change his direction and so slipped on down with a mass of it until he rolled over the precipice and was lost to us forever.  We heard only the crackling of breaking trees along his road to death.  Then with great difficulty we worked down to salvage the saddle and bags.  Further along we had to abandon one of our pack horses which had come all the way from the northern border of Urianhai with us.  We first unburdened it but this did not help; no more did our shouting and threats.  He only stood with his head down and looked so exhausted that we realized he had reached the further bourne of his land of toil.  Some Soyots with us examined him, felt of his muscles on the fore and hind legs, took his head in their hands and moved it from side to side, examined his head carefully after that and then said:

"That horse will not go further.  His brain is dried out."  So we had to leave him.

That evening we came to a beautiful change in scene when we topped a rise and found ourselves on a broad plateau covered with larch. On it we discovered the yurtas of some Soyot hunters, covered with bark instead of the usual felt.  Out of these ten men with rifles rushed toward us as we approached.  They informed us that the Prince of Soldjak did not allow anyone to pass this way, as he feared the coming of murderers and robbers into his dominions.

"Go back to the place from which you came," they advised us with fear in their eyes.

I did not answer but I stopped the beginnings of a quarrel between an old Soyot and one of my officers.  I pointed to the small stream in the valley ahead of us and asked him its name.

"Oyna," replied the Soyot.  "It is the border of the principality and the passage of it is forbidden."

"All right," I said, "but you will allow us to warm and rest ourselves a little."

"Yes, yes!" exclaimed the hospitable Soyots, and led us into their tepees.

